frame_idx,time_s,label,path
0,0.0000,0,ch0/00000.png
1,0.0333,0,ch0/00001.png
2,0.0667,0,ch0/00002.png
3,0.1000,0,ch0/00003.png
4,0.1333,0,ch0/00004.png
5,0.1667,0,ch0/00005.png
6,0.2000,0,ch0/00006.png
7,0.2333,0,ch0/00007.png
8,0.2667,0,ch0/00008.png
9,0.3000,0,ch0/00009.png
10,0.3333,0,ch0/00010.png
11,0.3667,0,ch0/00011.png
12,0.4000,0,ch0/00012.png
13,0.4333,0,ch0/00013.png
14,0.4667,0,ch0/00014.png
15,0.5000,0,ch0/00015.png
16,0.5333,0,ch0/00016.png
17,0.5667,0,ch0/00017.png
18,0.6000,0,ch0/00018.png
19,0.6333,0,ch0/00019.png
20,0.6667,0,ch0/00020.png
21,0.7000,0,ch0/00021.png
22,0.7333,0,ch0/00022.png
23,0.7667,0,ch0/00023.png
24,0.8000,0,ch0/00024.png
25,0.8333,0,ch0/00025.png
26,0.8667,0,ch0/00026.png
27,0.9000,0,ch0/00027.png
28,0.9333,0,ch0/00028.png
29,0.9667,0,ch0/00029.png
30,1.0000,0,ch0/00030.png
31,1.0333,0,ch0/00031.png
32,1.0667,0,ch0/00032.png
33,1.1000,0,ch0/00033.png
34,1.1333,0,ch0/00034.png
35,1.1667,0,ch0/00035.png
36,1.2000,0,ch0/00036.png
37,1.2333,0,ch0/00037.png
38,1.2667,0,ch0/00038.png
39,1.3000,0,ch0/00039.png
40,1.3333,0,ch0/00040.png
41,1.3667,0,ch0/00041.png
42,1.4000,0,ch0/00042.png
43,1.4333,0,ch0/00043.png
44,1.4667,0,ch0/00044.png
45,1.5000,0,ch0/00045.png
46,1.5333,0,ch0/00046.png
47,1.5667,0,ch0/00047.png
48,1.6000,0,ch0/00048.png
49,1.6333,0,ch0/00049.png
50,1.6667,0,ch0/00050.png
51,1.7000,0,ch0/00051.png
52,1.7333,0,ch0/00052.png
53,1.7667,0,ch0/00053.png
54,1.8000,0,ch0/00054.png
55,1.8333,0,ch0/00055.png
56,1.8667,0,ch0/00056.png
57,1.9000,0,ch0/00057.png
58,1.9333,0,ch0/00058.png
59,1.9667,0,ch0/00059.png
60,2.0000,0,ch0/00060.png
61,2.0333,0,ch0/00061.png
62,2.0667,0,ch0/00062.png
63,2.1000,0,ch0/00063.png
64,2.1333,0,ch0/00064.png
65,2.1667,0,ch0/00065.png
66,2.2000,0,ch0/00066.png
67,2.2333,0,ch0/00067.png
68,2.2667,0,ch0/00068.png
69,2.3000,0,ch0/00069.png
70,2.3333,0,ch0/00070.png
71,2.3667,0,ch0/00071.png
72,2.4000,0,ch0/00072.png
73,2.4333,0,ch0/00073.png
74,2.4667,0,ch0/00074.png
75,2.5000,0,ch0/00075.png
76,2.5333,0,ch0/00076.png
77,2.5667,0,ch0/00077.png
78,2.6000,0,ch0/00078.png
79,2.6333,0,ch0/00079.png
80,2.6667,0,ch0/00080.png
81,2.7000,0,ch0/00081.png
82,2.7333,0,ch0/00082.png
83,2.7667,0,ch0/00083.png
84,2.8000,0,ch0/00084.png
85,2.8333,0,ch0/00085.png
86,2.8667,0,ch0/00086.png
87,2.9000,0,ch0/00087.png
88,2.9333,0,ch0/00088.png
89,2.9667,0,ch0/00089.png
90,3.0000,0,ch0/00090.png
91,3.0333,0,ch0/00091.png
92,3.0667,0,ch0/00092.png
93,3.1000,0,ch0/00093.png
94,3.1333,0,ch0/00094.png
95,3.1667,0,ch0/00095.png
96,3.2000,0,ch0/00096.png
97,3.2333,0,ch0/00097.png
98,3.2667,0,ch0/00098.png
99,3.3000,0,ch0/00099.png
100,3.3333,0,ch0/00100.png
101,3.3667,0,ch0/00101.png
102,3.4000,0,ch0/00102.png
103,3.4333,0,ch0/00103.png
104,3.4667,0,ch0/00104.png
105,3.5000,0,ch0/00105.png
106,3.5333,0,ch0/00106.png
107,3.5667,0,ch0/00107.png
108,3.6000,0,ch0/00108.png
109,3.6333,0,ch0/00109.png
110,3.6667,0,ch0/00110.png
111,3.7000,0,ch0/00111.png
112,3.7333,0,ch0/00112.png
113,3.7667,0,ch0/00113.png
114,3.8000,0,ch0/00114.png
115,3.8333,0,ch0/00115.png
116,3.8667,0,ch0/00116.png
117,3.9000,0,ch0/00117.png
118,3.9333,0,ch0/00118.png
119,3.9667,0,ch0/00119.png
120,4.0000,0,ch0/00120.png
121,4.0333,0,ch0/00121.png
122,4.0667,0,ch0/00122.png
123,4.1000,0,ch0/00123.png
124,4.1333,0,ch0/00124.png
125,4.1667,0,ch0/00125.png
126,4.2000,0,ch0/00126.png
127,4.2333,0,ch0/00127.png
128,4.2667,0,ch0/00128.png
129,4.3000,0,ch0/00129.png
130,4.3333,0,ch0/00130.png
131,4.3667,0,ch0/00131.png
132,4.4000,0,ch0/00132.png
133,4.4333,0,ch0/00133.png
134,4.4667,0,ch0/00134.png
135,4.5000,0,ch0/00135.png
136,4.5333,0,ch0/00136.png
137,4.5667,0,ch0/00137.png
138,4.6000,0,ch0/00138.png
139,4.6333,0,ch0/00139.png
140,4.6667,0,ch0/00140.png
141,4.7000,0,ch0/00141.png
142,4.7333,0,ch0/00142.png
143,4.7667,0,ch0/00143.png
144,4.8000,0,ch0/00144.png
145,4.8333,0,ch0/00145.png
146,4.8667,0,ch0/00146.png
147,4.9000,0,ch0/00147.png
148,4.9333,0,ch0/00148.png
149,4.9667,0,ch0/00149.png
150,5.0000,0,ch0/00150.png
151,5.0333,0,ch0/00151.png
152,5.0667,0,ch0/00152.png
153,5.1000,0,ch0/00153.png
154,5.1333,0,ch0/00154.png
155,5.1667,0,ch0/00155.png
156,5.2000,0,ch0/00156.png
157,5.2333,0,ch0/00157.png
158,5.2667,0,ch0/00158.png
159,5.3000,0,ch0/00159.png
160,5.3333,0,ch0/00160.png
161,5.3667,0,ch0/00161.png
